srun: job 20998 queued and waiting for resources
srun: job 20998 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4994 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:02<00:05, 18.26it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  35%|███▍      | 52/150 [00:02<00:05, 18.26it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:02<00:05, 18.34it/s][A
Loss: 1.5032 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 18.34it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 18.34it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 18.68it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 18.68it/s][A
Loss: 1.5053 | Accuracy: 95.50% :  37%|███▋      | 56/150 [00:03<00:05, 18.68it/s][A
Loss: 1.5053 | Accuracy: 95.50% :  39%|███▊      | 58/150 [00:03<00:04, 18.60it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:04, 18.60it/s][A
Loss: 1.4860 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:04, 18.60it/s][A
Loss: 1.4860 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:04, 18.35it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:04, 18.35it/s][A
Loss: 1.5000 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:04, 18.35it/s][A
Loss: 1.5000 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:04, 18.63it/s][A
Loss: 1.4744 | Accuracy: 99.00% :  41%|████▏     | 62/150 [00:03<00:04, 18.63it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:04, 18.63it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:04, 18.75it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04, 18.75it/s][A
Loss: 1.4970 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:04, 18.75it/s][A
Loss: 1.4970 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 18.88it/s][A
Loss: 1.4913 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 18.88it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  44%|████▍     | 66/150 [00:03<00:04, 18.88it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:03<00:04, 18.93it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04, 18.93it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  45%|████▌     | 68/150 [00:03<00:04, 18.93it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  47%|████▋     | 70/150 [00:03<00:04, 19.04it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:03<00:04, 19.04it/s][A
Loss: 1.4755 | Accuracy: 98.75% :  47%|████▋     | 70/150 [00:03<00:04, 19.04it/s][A
Loss: 1.4755 | Accuracy: 98.75% :  48%|████▊     | 72/150 [00:03<00:04, 19.09it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:03<00:04, 19.09it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  48%|████▊     | 72/150 [00:04<00:04, 19.09it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:04<00:03, 19.16it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:03, 19.16it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:03, 19.16it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:03, 18.92it/s][A
Loss: 1.4774 | Accuracy: 98.25% :  51%|█████     | 76/150 [00:04<00:03, 18.92it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:03, 18.92it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:03, 19.02it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  52%|█████▏    | 78/150 [00:04<00:03, 19.02it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:03, 19.02it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:04<00:03, 19.13it/s][A
Loss: 1.4925 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:03, 19.13it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  53%|█████▎    | 80/150 [00:04<00:03, 19.13it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  55%|█████▍    | 82/150 [00:04<00:03, 19.23it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03, 19.23it/s][A
Loss: 1.4880 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 19.23it/s][A
Loss: 1.4880 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 19.31it/s][A
Loss: 1.4989 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 19.31it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 19.31it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:04<00:03, 19.25it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:04<00:03, 19.25it/s][A
Loss: 1.4794 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:04<00:03, 19.25it/s][A
Loss: 1.4794 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:04<00:03, 19.22it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:04<00:03, 19.22it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:04<00:03, 19.22it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:04<00:03, 19.22it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:04<00:03, 19.22it/s][A
Loss: 1.4889 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:04<00:03, 19.22it/s][A
Loss: 1.4889 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:04<00:03, 18.38it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  61%|██████▏   | 92/150 [00:05<00:03, 18.38it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 18.38it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.87it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.87it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.87it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.65it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.65it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.65it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4707 | Accuracy: 99.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.53it/s][A
Loss: 1.5056 | Accuracy: 95.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.53it/s][A
Loss: 1.5056 | Accuracy: 95.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  71%|███████   | 106/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  71%|███████   | 106/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  72%|███████▏  | 108/150 [00:05<00:02, 17.53it/s][A
Loss: 1.5099 | Accuracy: 95.25% :  72%|███████▏  | 108/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4860 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4860 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4887 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4745 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  83%|████████▎ | 124/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4931 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4886 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4886 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4861 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.49it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.49it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.49it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  93%|█████████▎| 140/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4816 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4893 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.43it/s][A
Loss: 1.4891 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.43it/s][A
Loss: 1.4912 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.43it/s][A
Loss: 1.4912 | Accuracy: 97.25% : 100%|██████████| 150/150 [00:08<00:00, 17.47it/s][A
                                                                                   [AEpochs:  40%|████      | 4/10 [00:34<00:52,  8.69s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4945 | Accuracy: 96.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5084 | Accuracy: 95.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5084 | Accuracy: 95.25% :   1%|▏         | 2/150 [00:00<00:09, 15.97it/s][A
Loss: 1.5017 | Accuracy: 96.00% :   1%|▏         | 2/150 [00:00<00:09, 15.97it/s][A
Loss: 1.4947 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 15.97it/s][A
Loss: 1.4947 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:08, 16.40it/s][A
Loss: 1.4892 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.40it/s][A
Loss: 1.4832 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.40it/s][A
Loss: 1.4832 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.69it/s][A
Loss: 1.4949 | Accuracy: 96.25% :   4%|▍         | 6/150 [00:00<00:08, 16.69it/s][A
Loss: 1.4925 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.69it/s][A
Loss: 1.4925 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.93it/s][A
Loss: 1.4831 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:08, 16.93it/s][A
Loss: 1.5081 | Accuracy: 95.25% :   5%|▌         | 8/150 [00:00<00:08, 16.93it/s][A
Loss: 1.5081 | Accuracy: 95.25% :   7%|▋         | 10/150 [00:00<00:08, 17.11it/s][A
Loss: 1.4784 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 17.11it/s][A
Loss: 1.4858 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 17.11it/s][A
Loss: 1.4858 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4949 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.38it/s][A
Loss: 1.4840 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 17.38it/s][A
Loss: 1.4821 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:07, 17.38it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  11%|█         | 16/150 [00:00<00:07, 17.48it/s][A
Loss: 1.4786 | Accuracy: 98.00% :  11%|█         | 16/150 [00:00<00:07, 17.48it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  11%|█         | 16/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.53it/s][A
Loss: 1.5106 | Accuracy: 95.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4788 | Accuracy: 98.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4788 | Accuracy: 98.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.55it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.55it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.55it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.60it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.60it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.60it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.62it/s][A
Loss: 1.4949 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.62it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.62it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.66it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.66it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.66it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.65it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.65it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.65it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  20%|██        | 30/150 [00:01<00:06, 17.65it/s][A
Loss: 1.4876 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:06, 17.65it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  20%|██        | 30/150 [00:01<00:06, 17.65it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.68it/s][A
Loss: 1.4865 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.68it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.68it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.67it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:01<00:06, 17.67it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.67it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.69it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.69it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.69it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.69it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.69it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.69it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.66it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.66it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.66it/s][A
